First Search Time (GMT),Country ID,All Department (APS) or Category,Site Variant,Device Type,Device Model,"Search Type (Keyword,Visual,Browse)",Session ID,Query ID,Prime Customer (Y/N),Is From External Link (Y/N),Search From External Site (Y/N),First Search Query String,Application Name,App Version,Operating System Name,Operating System Version,Device Type ID,Device Category,Customer IP,Search Method,Keywords,Amazon Business Customer (Y/N),Language,Server,Amazon Fresh Customer (Y/N),Music Subscriber (Y/N),First Browse Node,Last search Time (GMT),Last Department,Last Browse Node,Last Known Customer ID,First Added Item,First Purchased Item,First Consumed Item (Subscription),Number of Clicked Items,Number of Items Added to Cart,Number of Items Ordered,Number of Paid Items Ordered,Number of Free Items Ordered,Units Ordered,Paid Units Ordered,Free Units Ordered,Maximum Purchase Price,Clicked Any Item (Y/N),Added Any Item (Y/N),Purchased Any Item (Y/N),Department Count,Shopping Refinement,Number of Shopping Refinements,Highest Number of Shopping Refinements,Items Consumed (Subscription),Shopping Refinement Pickers,Paid Purchase (Y/N),Item Borrowed (Y/N),Items Borrowed,Next Query Group via Click,Query Abandoned (Y/N),Query Reformulated (Y/N),Amazon Fresh (Y/N),Store Visited
2017-02-13 10:55:14,4,aps,Mobile Browser,Smartphone,323707205,kw,253-8706558-4019127,1486983313,1,0,0,k=flaschenwÃ¤rmer,,,Android,4.4.3,,HTC M8,178.165.131,,flaschenwärmer,0,de_DE,www.amazon.de,0,0,301128,2017-02-13 11:38:00.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2017-05-15 09:13:00,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1494839579,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=p5026&url=search-alias=office-products,,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,p5026,0,de_DE,www.amazon.de,0,0,192416031,2017-05-15 09:13:20.0,computers,340843031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,2,,0,0,0,,0,,,0,1,0,,DE
2016-05-16 15:20:36,4,aps,,Desktop,,kw,278-8251636-8531620,1463412035,0,0,0,,,,Mac OS X,10.11.4,,Generic Desktop,,,piano abdeckung,0,de_DE,,,,301128,2016-05-16 15:35:35.0,mi,412491031,1143733911,,,,8,0,0,0,0,0,0,0,,1,0,0,2,,0,0,0,,0,,,,0,0,,DE
2018-05-29 15:05:51,4,clothing,PC Browser,Desktop,482875042,kw,262-4938165-1775739,1527606350,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&field-keywords=ubuntu&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1527606350&ref=nb_sb_noss_1?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:77028031,k:linux&section=ATF,BTF&url=search-alias%3Dclothing&version=2",,,macOS,10.13.4,,Generic Desktop,178.115.131,,linux,0,de_DE,www.amazon.de,0,0,77028031,2018-05-29 15:05:51.0,clothing,77028031,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE
2018-05-12 18:23:28,4,aps,PC Browser,Desktop,19657540,kw,276-9733532-9164864,1526149408,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=arletty und ihr deutscher offizier&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,91.119.109.,,arletty und ihr deutscher offizier,0,de_DE,www.amazon.de,0,0,301128,2018-05-12 18:30:06.0,digital-text,530484031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,2,,0,0,0,,0,0,0,1,0,1,0,DE
2017-05-15 09:17:55,4,computers,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1494839875,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=TK-5240C, TK-5240M, TK-5240Y&url=search-alias=computers",,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,"tk-5240c, tk-5240m, tk-5240y",0,de_DE,www.amazon.de,0,0,340843031,2017-05-15 09:17:55.0,computers,340843031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE
2017-05-15 09:18:11,4,computers,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1494839895,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=unknown&field-keywords=TK-5240C%2C+TK-5240M%2C+TK-5240Y&fromApp=gp&fromPage=no-results&fromPageConstruction=auisearch&oqid=1494839895&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:340843031,k:TK-5240C&section=ATF,BTF&url=search-alias%3Dcomputers&version=2",,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,tk-5240c,0,de_DE,www.amazon.de,0,0,340843031,2017-05-15 09:19:17.0,computers,340843031,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2017-05-15 09:20:10,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1494840010,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=PFUZ867OLVM9&field-keywords=tk-5240y&sprefix=TK-5240y,computers,159&url=search-alias=aps",,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,tk-5240y,0,de_DE,www.amazon.de,0,0,301128,2017-05-15 09:20:10.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2017-05-15 09:39:27,4,computers,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1494841166,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=FAT0A7GVKGPJ&field-keywords=kyocera ecosys p5026cdw&sprefix=Kyocera Ecosys P5026cd,computers,154&url=search-alias=computers",,,Mac OS X,10.11.6,,Generic Desktop,193.170.153,,kyocera ecosys p5026cdw,0,de_DE,www.amazon.de,0,0,340843031,2017-05-15 09:39:27.0,computers,340843031,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE
2017-01-08 21:30:34,4,specialty-aps,PC Browser,Desktop,301612268,br,276-9733532-9164864,1483911033,0,0,0,_encoding=UTF8&field-lbr_brands_browse-bin=TrÃ¤umeland,,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,,0,de_DE,www.amazon.de,0,0,1686337031,2017-01-08 21:30:34.0,specialty-aps,1686337031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE
2017-01-08 21:24:17,4,aps,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483910655,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=babybett matratze 90x40&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,babybett matratze 90x40,0,de_DE,www.amazon.de,0,0,301128,2017-01-08 21:29:26.0,aps,301128,1143733911,,,,6,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,0,0,0,,DE
2017-07-18 19:37:50,4,electronics,Tablet Browser,Tablet,388555825,kw,255-2716246-6553639,1500406669,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&bbn=562066&crid=2Y6TBS88CQ25Z&field-keywords=iphone se hÃ¼lle&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&gclid=CjwKCAjw47bLBRBkEiwABh-Pke9Sfh6MYIoMRCXbldqqJRtXkXuETf2GMFYr7aY68EwCvo3EA1kLnhoCrbUQAvD_BwE&ie=UTF8&keywords=iphone+6+h%C3%BClle+-plus&lo=electronics&oqid=1500406669&qid=1430359432&ref=sr_il_ti_electronics?fst=as%3Aoff&rh=n%3A562066%2Ck%3Aiphone+6+h%C3%BClle+-plus%2Cp_6%3AA2CJXSAU84LEBQ&section=ATF,BTF&sprefix=iphone Se,electronics,242&url=search-alias=electronics&version=2",,,iOS,10.3.2,,Apple iPad,85.127.8.3,,iphone se hülle,0,de_DE,www.amazon.de,0,0,562066,2017-07-18 19:40:19.0,electronics,562066,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE
2017-01-04 22:15:48,4,aps,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483568147,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=baby puppe lebensecht&search-alias=specialty-aps&url=srs=3560156031,,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,baby puppe lebensecht,0,de_DE,www.amazon.de,0,0,3560156031,2017-01-04 22:17:36.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,2,,0,0,0,,0,,,1,0,1,,DE
2017-07-18 19:37:27,4,electronics,Tablet Browser,Tablet,388555825,kw,255-2716246-6553639,1500406646,0,0,0,"bbn=562066&fst=as:off&gclid=CjwKCAjw47bLBRBkEiwABh-Pke9Sfh6MYIoMRCXbldqqJRtXkXuETf2GMFYr7aY68EwCvo3EA1kLnhoCrbUQAvD_BwE&ie=UTF8&keywords=iphone 6 hÃ¼lle -plus&lo=electronics&qid=1430359432&rh=n:562066,k:iphone 6 hÃ¼lle -plus,p_6:A2CJXSAU84LEBQ",,,iOS,10.3.2,,Apple iPad,85.127.8.3,,iphone 6 hülle -plus,0,de_DE,www.amazon.de,0,0,562066,2017-07-18 19:40:51.0,electronics,562066,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,419115031,1,1,0,A2CJXSAU84LEBQ,0,0,0,,1,0,,DE
2017-01-04 22:17:40,4,toys,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483568259,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=PHBW49Z6GOFX&field-keywords=baby puppe wie echtes baby&sprefix=baby puppe ,specialty-aps,207&url=search-alias=toys",,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,baby puppe wie echtes baby,0,de_DE,www.amazon.de,0,0,12950651,2017-01-04 22:42:50.0,toys,12950651,1143733911,,,,18,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2017-01-04 22:43:25,4,specialty-aps,PC Browser,Desktop,301612268,br,276-9733532-9164864,1483569804,0,0,0,_encoding=UTF8&field-lbr_brands_browse-bin=Nicery,,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,,0,de_DE,www.amazon.de,0,0,9859332031,2017-01-04 22:50:21.0,toys,5211904031,1143733911,,,,7,0,0,0,0,0,0,0,,1,0,0,3,,0,0,0,,0,,,,0,0,,DE
2016-05-16 15:27:38,4,aps,,Desktop,,kw,278-8251636-8531620,1463412457,0,0,0,,,,Mac OS X,10.11.4,,Generic Desktop,,,piano abdeckhaube,0,de_DE,,,,301128,2016-05-16 15:27:38.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2017-11-20 19:25:14,4,toys,PC Browser,Desktop,338543789,kw,276-9733532-9164864,1511205913,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=bestseller&url=search-alias=toys,,,Mac OS X,10.10.5,,Generic Desktop,91.119.124.,,bestseller,0,de_DE,www.amazon.de,0,0,12950651,2017-11-20 19:25:14.0,toys,12950651,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE
2017-02-22 10:01:59,4,aps,Mobile Browser,Smartphone,340437588,kw,280-2749959-8405368,1487757719,0,0,0,_encoding=Windows-1252&camp=1638&creative=19454&field-keywords=stillhütchen größe&linkCode=ur2&site-redirect=de&tag=babyforum_de-21,,,iOS,10.2,,Apple iPhone,85.127.88.7,,stillhütchen größe,0,de_DE,www.amazon.de,0,0,301128,2017-02-22 10:01:59.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,,1,0,,DE
2017-06-15 21:45:18,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497563119,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=unknown&field-keywords=airx2&fromApp=gp&fromPage=no-results&fromPageConstruction=auisearch&oqid=1497563119&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Aairx2&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,airx 2,0,de_DE,www.amazon.de,0,0,301128,2017-06-15 21:45:24.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,,DE
2017-06-15 21:45:11,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497563112,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=Jabra+Elite+&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1497563112&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3AJabra+Elite+&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,airx2,0,de_DE,www.amazon.de,0,0,301128,2017-06-15 21:45:11.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE
2017-11-20 18:51:01,4,toys,PC Browser,Desktop,338543789,kw,276-9733532-9164864,1511203860,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=R7DU81TRAADY&field-keywords=piraten playmobil&sprefix=piraten ,toys,276&url=search-alias=toys",,,Mac OS X,10.10.5,,Generic Desktop,91.119.124.,,piraten playmobil,0,de_DE,www.amazon.de,0,0,12950651,2017-11-20 18:51:01.0,toys,12950651,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE
2017-06-15 21:40:29,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497562830,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=Jabra Elite&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&keywords=wireless+headset&oqid=1497562830&qid=1497562061&ref=sr_nr_p_89_12?fst=as%3Aoff&rh=i%3Aaps%2Ck%3Awireless+headset&section=BTF&url=search-alias=aps&version=2,,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,jabra elite,0,de_DE,www.amazon.de,0,0,301128,2017-06-15 21:40:29.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,,DE
2017-06-15 21:29:23,4,sports,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497562162,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=1AEF50V4N3H82&field-keywords=earbuds&sprefix=earbuds,aps,207&url=search-alias=sports",,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,earbuds,0,de_DE,www.amazon.de,0,0,16435051,2017-06-15 21:29:23.0,sports,16435051,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE
2017-06-15 21:27:10,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497562029,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=wireless headset&url=search-alias=aps,,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,wireless headset,0,de_DE,www.amazon.de,0,0,301128,2017-06-15 21:28:43.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,669059031,1,1,0,"Logitech,Mpow",0,0,0,1,0,0,,DE
2017-06-15 21:09:04,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497560943,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2AT7ERUDLIHEK&field-keywords=wireless kopfhÃ¶rer&sprefix=wireless,aps,189&url=search-alias=aps",,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,wireless kopfhörer,0,de_DE,www.amazon.de,0,0,301128,2017-06-15 21:09:04.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE
2017-06-15 20:49:53,4,sports,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497559794,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=1WGWGQRUZC8WY&field-keywords=fitbit+charge+2+armband&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1497559794&ref=nb_sb_ss_c_1_5?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:fitbit&section=ATF,BTF&sprefix=fitbi%2Caps%2C311&url=search-alias%3Daps&version=2",,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,fitbit,0,de_DE,www.amazon.de,0,0,16435051,2017-06-15 20:49:53.0,sports,16435051,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE
2017-06-15 20:49:25,4,aps,PC Browser,Desktop,329866029,kw,253-1428318-1892708,1497559764,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=1WGWGQRUZC8WY&field-keywords=fitbit charge 2 armband&sprefix=fitbi,aps,311&url=search-alias=aps",,,Mac OS X,10.11.6,,Generic Desktop,91.119.210.,,fitbit charge 2 armband,0,de_DE,www.amazon.de,0,0,301128,2017-06-15 20:49:25.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE
2018-01-25 09:57:22,4,clothing,PC Browser,Desktop,328450497,kw,276-9733532-9164864,1516874241,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=bonds&url=search-alias=clothing,,,Mac OS X,10.10.5,,Generic Desktop,85.127.91.1,,bonds,0,de_DE,www.amazon.de,0,0,77028031,2018-01-25 09:57:22.0,clothing,77028031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,,DE
2018-01-25 11:51:55,4,aps,PC Browser,Desktop,328450497,kw,276-9733532-9164864,1516881115,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=baby strampler reiÃverschluss&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,85.127.91.1,,baby strampler reißverschluss,0,de_DE,www.amazon.de,0,0,301128,2018-01-25 11:51:56.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,,DE
2018-07-21 11:42:40,4,instant-video,,Unknown,324181427,kw,000-0000208-0221227,1532165498,0,0,1,keywords=eiskÃ¶nigin&search-alias=instant-video,Amazon_Instant_Video,,,unknown,A3JTVZS31ZJ340,,91.119.211.,,eiskönigin,,,,0,0,0,2018-07-21 11:42:40.0,instant-video,0,1143733911,B00IK6295U,,B00IK64WX2,2,2,0,0,0,0,0,0,,1,1,0,1,,0,0,1,,0,0,0,,0,0,0,DE
2017-05-21 08:04:00,4,aps,Mobile Browser,Smartphone,372356642,kw,280-2749959-8405368,1495353839,0,0,0,"ajaxView=resultsPage&ie=UTF8&keywords=playmobil piraten&page=1&ref=nb_sb_noss&rh=i:aps,k:playmobil piraten&viewSections=center,atfResults,btfResults,centerBelow,ajaxData,issAjaxData,centerBelowExtraSponsoredLinks,panels",,,iOS,10.2,,Apple iPhone,85.127.84.1,,playmobil piraten,0,de_DE,www.amazon.de,0,0,301128,2017-05-21 08:04:16.0,aps,301128,1143733911,,,,4,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,0,0,0,,DE
2017-12-10 16:13:47,4,aps,PC Browser,Desktop,329022669,kw,276-9733532-9164864,1512922426,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2QP4P3BEHFUA5&field-keywords=yoga hose damen lang&sprefix=yoga hos,aps,209&url=search-alias=aps",,,Mac OS X,10.10.5,,Generic Desktop,85.127.91.3,,yoga hose damen lang,0,en_GB,www.amazon.de,0,0,301128,2017-12-10 16:13:47.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE
2017-05-21 08:03:52,4,aps,Mobile Browser,Smartphone,372356642,kw,280-2749959-8405368,1495353831,0,0,0,k=piraten,,,iOS,10.2,,Apple iPhone,85.127.84.1,,piraten,0,de_DE,www.amazon.de,0,0,301128,2017-05-21 08:04:52.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,,1,0,,DE
2017-01-15 21:54:54,4,instant-video,PC Browser,Desktop,300789913,ed,254-7385743-6399034,1484517293,1,1,0,"_encoding=UTF8&adult-product=0&field-entity_type=9739119031&field-feature_nine_browse-bin=7441803031&field-ways_to_watch=7448697031&node=3010075031,3015915031&pf_rd_i=home&pf_rd_m=A3JWKAKR8XB7XF&pf_rd_p=1144349147&pf_rd_r=M4GQWJFT38TKCZAW3QCR&pf_rd_s=center-32&pf_rd_t=12801&search-alias=instant-video",,,Mac OS X,10.11.6,,Generic Desktop,91.119.103.,,,0,de_DE,www.amazon.de,0,0,3015915031,2017-01-15 22:11:37.0,instant-video,3015915031,1143733911,,,B00V51KGDE,7,0,0,0,0,0,0,0,,1,0,0,1,"3280616031,3282147031,3289641031,3289797031,9739118031",5,4,1,"3280619031,3282148031,3289642031,3289643031,3289798031,9739119031",0,,,,0,0,,DE
2017-01-15 21:01:18,4,instant-video,PC Browser,Desktop,300789913,kw,254-7385743-6399034,1484514077,1,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=4V6RCEA0LE92&field-keywords=fast+and+furious+7&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1484514077&ref=nb_sb_ss_i_2_4?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:3010075031,k:fast and furious 7 OV&section=ATF,BTF&sprefix=fast%2Cinstant-video%2C574&url=search-alias%3Dinstant-video&version=2",,,Mac OS X,10.11.6,,Generic Desktop,91.119.103.,,fast and furious 7 ov,0,de_DE,www.amazon.de,0,0,3010075031,2017-01-15 21:02:18.0,instant-video,3010075031,1143733911,,,B012PR8HEQ,4,0,0,0,0,0,0,0,,1,0,0,1,,0,0,2,,0,,,1,0,0,,DE
2017-07-06 19:34:57,4,kitchen,PC Browser,Desktop,330191069,kw,276-9733532-9164864,1499369696,0,0,1,"ie=UTF8&page=1&rh=n:3311941,k:Dampfgarer",,,Mac OS X,10.10.5,,Generic Desktop,85.127.8.3,,dampfgarer,0,de_DE,www.amazon.de,0,0,3311941,2017-07-06 19:35:42.0,kitchen,3311941,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,,DE
2017-12-10 16:14:30,4,aps,PC Browser,Desktop,329022669,kw,276-9733532-9164864,1512922473,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=2QP4P3BEHFUA5&field-keywords=yoga+hose+damen+lang&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1512922473&ref=nb_sb_ss_i_6_8?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:yoga hose damen lang flare&section=ATF,BTF&sprefix=yoga+hos%2Caps%2C209&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,85.127.91.3,,yoga hose damen lang flare,0,en_GB,www.amazon.de,0,0,301128,2017-12-10 16:14:30.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE
2017-12-10 16:15:12,4,aps,PC Browser,Desktop,329022669,kw,276-9733532-9164864,1512922515,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=yoga+hose+damen+lang+flare&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1512922515&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Ayoga+hose+damen+lang+flare&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,85.127.91.3,,sweatpants hose damen lang flare,0,en_GB,www.amazon.de,0,0,301128,2017-12-10 16:15:12.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE
2016-10-13 20:15:11,4,aps,,Desktop,,kw,276-9733532-9164864,1476389711,0,0,0,,,,Mac OS X,10.10.5,,Generic Desktop,85.127.11.1,,playmobil hubschrauber,0,de_DE,www.amazon.de,,,301128,2016-10-13 20:15:11.0,aps,301128,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE
2017-09-29 18:57:23,4,clothing,PC Browser,Desktop,338543789,kw,276-9733532-9164864,1506711443,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2HM7WB7ADWJGK&field-keywords=disana pullover&sprefix=disana p,clothing,238&url=search-alias=clothing",,,Mac OS X,10.10.5,,Generic Desktop,91.119.105.,,disana pullover,0,de_DE,www.amazon.de,0,0,77028031,2017-09-29 18:57:23.0,clothing,77028031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE
2016-08-10 10:59:38,4,aps,,Desktop,,kw,278-8251636-8531620,1470826777,0,0,0,,,,Mac OS X,10.11.6,,Generic Desktop,84.184.1.17,,behavioural engineering,0,de_DE,,,,301128,2016-08-10 11:00:08.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE
2018-05-05 19:20:43,4,aps,PC Browser,Desktop,19657540,kw,276-9733532-9164864,1525548043,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=glycerin&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,91.119.127.,,glycerin,0,de_DE,www.amazon.de,0,0,301128,2018-05-05 19:21:58.0,aps,301128,1143733911,,,,5,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE
2017-09-29 18:57:43,4,kitchen,PC Browser,Desktop,338543789,kw,276-9733532-9164864,1506711462,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&ajr=0&field-keywords=kemar&rh=n:77028031,k:kemar&url=search-alias=clothing",,,Mac OS X,10.10.5,,Generic Desktop,91.119.105.,,kemar,0,de_DE,www.amazon.de,0,0,3167641,2017-09-29 18:57:43.0,kitchen,3167641,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE
2017-01-20 11:50:48,4,aps,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1484913047,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=wÃ¤schestÃ¤nder&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,85.127.80.6,,wäscheständer,0,de_DE,www.amazon.de,0,0,301128,2017-01-20 11:50:48.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,,1,0,,DE
